text,author,tags
异世界的圣机师物语,2078,6.9
夜樱四重奏 星之海,2079,6.9
史上最强弟子兼一 暗之袭击,2080,6.8
黄昏少女×失忆,2081,7.0
强殖装甲凯普,2082,6.8
红莲,2083,6.8
Daicon3 开幕动画,2084,6.8
疯味英雄,2085,6.8
骇客娃娃,2086,6.9
Little Busters! OVA,2087,6.9
亚人酱有话要说,2088,7.0
上课小动作 OAD,2089,6.9
超剧场版 Keroro军曹2 深海的公主,2090,6.9
记忆女神的女儿们,2091,6.9
美妙旋律 极光之梦,2092,6.8
拜托了老师,2093,6.9
冰川时代2：融冰之灾,2094,6.9
迷宫塔 ～乌鲁克之剑～,2095,6.9
老狼请客,2096,6.7
谜样女友X OAD 谜之夏日祭典,2097,6.9
偶像大师 灰姑娘女孩剧场 第二季,2098,6.9
女神异闻录5,2099,6.9
MÄR 魔法世界,2100,6.9
宇宙小毛球,2101,6.8
小王子,2102,6.8
异国色恋浪漫谭,2103,6.9
光之美少女全明星 New Stage 未来的朋友,2104,6.8
战国鸟兽戏画～甲～,2105,6.9
Pokémon the movie XY&Z 波尔凯尼恩与机巧的玛机雅娜,2106,6.8
海底娇娃蓝华,2107,6.8
恶魔奶爸,2108,6.9
成龙历险记,2109,6.9
邻座的怪同学 OAD,2110,6.9
机动新世纪高达X,2111,6.9
少女派别,2112,6.9
在盛夏等待 特别篇,2113,6.9
银仙,2114,6.9
三国演义,2115,6.8
舞-乙HiME,2116,6.9
Natural2 DUO,2117,6.8
轰炸超人,2118,6.8
这个是僵尸吗？OF THE DEAD,2119,6.9
鲤鱼跳龙门,2120,6.7
初音岛 if,2121,6.9
我不受欢迎，怎么想都是你们的错！,2122,6.9
幽游白书 冥界死斗篇 炎之绊,2123,6.7
音响生命体,2124,6.9
天方魔谭MAGI 辛巴达的冒险,2125,6.9
虹色萤火虫～永远的暑假～,2126,6.8
学园救援团,2127,6.9
飞天小女警,2128,6.9
蜡笔小新 呼风唤雨黄金的间谍大作战,2130,6.8
犬神,2131,6.9
龙珠Z 一百亿能量战士们,2132,6.8
精灵旅社,2133,6.8
卡利古拉,2134,6.8
魔法少女砂沙美,2135,6.8
幸腹涂鸦,2137,6.9
咲日和 OAD,2138,6.9
自古英雄出少年,2139,6.7
MADLAX,2140,6.9
战国BASARA,2141,6.9
未来日记Redial,2142,6.9
马达加斯加的企鹅,2143,6.7
浪客剑心 维新志士的镇魂歌,2144,6.9
数码兽大冒险02,2145,6.9
"Wake Up, Girls! 青春之影",2146,6.9
结城友奈是勇者 -鹫尾须美之章- 第1章 朋友,2147,6.9
交响诗篇 彩虹满载,2148,6.9
亚尔斯兰战记,2149,6.9
妖精的尾巴 记忆里的日子,2150,6.8
樱花大战,2151,6.9
我的朋友很少,2152,6.9
我叫MT 第六季,2153,6.8
龙珠Z 击败超战士,2154,6.7
守望先锋：英雄,2155,6.7
龙珠Z 最强对最强,2156,6.8
妖精的尾巴×圣石小子,2157,6.8
EVA爆笑学园,2158,6.9
魔王勇者,2159,6.9
尾随者竞技,2160,6.8
海贼王 黄金城,2161,6.9
虹猫蓝兔七侠传,2162,6.9
钢铁天使核桃 零,2163,6.7
魔法禁书目录 第二季,2164,6.9
银河机攻队 Majestic Prince,2165,6.9
剧场版 精灵宝可梦超世代：宝可梦保育家与苍海的王子 玛纳霏,2166,6.9
勇者的故事,2167,6.8
鬼父 Re-born,2168,6.9
逮捕令 全速前进,2169,6.9
头文字D Extra Stage,2170,6.7
遥远时空中 舞一夜,2171,6.8
结城友奈是勇者 -鹫尾须美之章- 第2章 魂,2172,6.9
玛丽与魔女之花,2173,6.7
冰川时代3：恐龙的黎明,2174,6.9
守护月天,2175,6.7
机动战士V高达,2176,6.9
功夫熊猫 2,2177,6.9
麦兜响当当,2178,6.9
薄樱鬼 第一章 京都乱舞,2179,6.8
攻壳机动队ARISE border:4 Ghost Stands Alone,2180,6.9
妄想改造人改藏,2181,6.9
侦探学园Q,2182,6.8
神枪少女 -IL TEATRINO- OVA,2183,6.8
八犬传-东方八犬异闻-,2184,6.9
魔法少女☆伊莉雅 3rei!!,2185,6.9
渣和无用改革,2186,6.9
BLAME! 端末遗构都市,2187,6.8
Comic Girls,2188,6.8
三者三叶,2189,6.9
战国鸟兽戏画～乙～,2190,6.8
境界的轮回 第三季,2191,6.7
薄樱鬼 第二章 士魂苍穹,2192,6.8
星际宝贝,2193,6.8
赤发白雪姬 OAD,2194,6.9
GJ部@,2195,6.9
天方魔谭MAGI,2196,6.9
我的妹妹哪有这么可爱。,2197,6.9
万有引力OVA,2198,6.8
海贼王时代剧 年底特别企画! 草帽小子路飞的捕头传,2199,6.7
钢铁天使核桃,2200,6.7
あねよめカルテット,2201,6.8
蓝海少女,2202,6.9
十万个冷笑话 第一季,2203,6.9
守望先锋：归来,2204,6.7
无论如何都想加入生肖,2205,6.7
令人战栗的格林童话,2206,6.6
地铁大逃杀,2207,6.8
圣诞之吻SS OVA,2208,6.9
妖精的尾巴 欢迎来到 Fairy Hills!!,2209,6.8
游戏王剧场版 光之金字塔,2210,6.9
破刃之剑 第六章 恸哭之寨,2211,6.9
蜡笔小新之黑暗珠珠大追击,2212,6.6
Another 第0话,2213,6.9
机器人笔记,2214,6.9
傻大猫和崔弟,2215,6.7
鸟！鸟！鸟！,2216,6.7
海底总动员2,2217,6.8
初犬 The Animation,2218,6.9
巴哈姆特之怒 GENESIS Short Story,2219,6.8
我的朋友很少NEXT,2220,6.9
海贼王 发条岛的冒险,2221,6.9
永远之久远 第一章 泡沫的花瓣,2222,6.9
秀逗魔导士REVOLUTION,2223,6.9
虫虫危机,2224,6.8
海贼王 特别篇 黄金之心,2225,6.7
便·当,2226,6.9
游戏王ZEXAL II,2227,6.8
蓝精灵,2228,6.8
境界的轮回 第二季,2229,6.8
潜行吧！奈亚子F,2230,6.9
喵楞！,2231,6.8
宅男腐女恋爱真难,2232,6.7
天使领域,2233,6.7
亚尔斯兰战记 风尘乱舞,2234,6.9
中华小子,2235,6.8
头山,2236,6.7
黑暗圣经 Only,2237,6.8
进击的巨人 OAD,2238,6.9
高达 EVOLVE,2239,6.8
潮与虎 第二季,2240,6.8
一发失误S,2241,6.8
High School D×D,2242,6.9
红 Kurenai OVA,2243,6.9
怪物猎人日记 岌岌可危的猫猫村 ☆猫猫千钧一发☆,2244,6.8
蛋黄酱萝莉,2245,6.8
名侦探柯南 十年后的陌生人,2246,6.9
海贼王 珍兽岛之乔巴王国,2247,6.9
RWBY Chibi,2248,6.8
海贼王 机关城的机械巨兵,2249,6.9
少年锦衣卫,2250,6.8
滑头鬼之孙 零·泪·雪,2251,6.8
选择破坏者WIXOSS,2252,6.8
高达创战者 Battlogue,2253,6.7
南郭先生,2254,6.8
皇家国教骑士团,2255,6.9
仙乐传说,2256,6.8
好帅好可爱宣言!,2257,6.8
家有穆珂,2258,6.8
LOVE STAGE!! OAD,2259,6.7
数码暴龙03驯兽师之王 冒险者的战斗,2260,6.8
拂晓的尤娜,2261,6.9
Anne Happy♪,2262,6.9
初音岛II 第二季,2263,6.9
零之使魔 双月骑士,2264,6.9
不可思议的游戏,2265,6.8
文豪野犬 第二季,2266,6.9
高校舰队,2267,6.9
功夫熊猫:盖世五侠的秘密,2268,6.7
迷你偶像 OAD,2269,6.7
月咏,2270,6.9
名侦探柯南 银翼的魔术师,2271,6.9
玉子市场,2272,6.9
爆炸头武士：复活,2273,6.7
拜托了双子星,2274,6.9
Q版三国,2275,6.8
猫愿三角恋,2276,6.9
黑子的篮球 第三季,2277,6.9
鹤屋和熏干酪,2278,6.9
死神,2279,6.9
和歌子酒,2280,6.9
人马小姐不迷茫,2281,6.9
高校星歌剧 OVA,2282,6.6
乡村医生,2283,6.7
苍蓝钢铁的琶音 DC,2284,6.8
北斗神拳拉欧外传-天之霸王,2285,6.7
亲吻姐姐OAD,2286,6.9
城下町的蒲公英,2287,6.9
冰川时代4：大陆漂移,2288,6.8
一发失误,2289,6.8
干物妹！小埋,2290,6.9
精灵宝可梦 超级愿望 第2季 德科罗拉大冒险,2291,6.7
偶像大师 灰姑娘女孩剧场,2292,6.8
龙珠Z 地球争霸战,2293,6.7
High School D×D OAD,2294,6.8
龙珠 神龙传说,2295,6.6
弱酸性百万亚瑟王,2296,6.7
精灵宝可梦XY特别篇 最强Mega进化,2297,6.8
剧场版 进击的巨人 后篇～自由之翼～,2298,6.8
神的记事本,2299,6.9
海贼王 黄金岛大冒险,2300,6.8
水着彼女～THE ANIMATION～,2301,6.8
百合熊风暴,2302,6.9
新暗行御史,2303,6.6
海贼王 被诅咒的圣剑,2304,6.8
君吻 pure rouge,2305,6.8
奇幻森林,2306,6.7
田中君总是如此慵懒 特典,2307,6.6
CPU辣妹,2308,6.6
学园奶爸,2309,6.8
梦色蛋糕师,2310,6.8
食戟之灵 餐之皿,2311,6.9
学校怪谈,2312,6.6
机动战士高达SEED DESTINY HD重制版,2313,6.8
文豪野犬 OAD,2314,6.6
A.I.C.O.：化身,2315,6.8
魔豆传奇,2316,6.8
丹特丽安的书架 荆姬,2317,6.8
阿童木起源,2318,6.8
出包王女,2319,6.9
初音岛,2320,6.9
HAL,2321,6.8
会长是女仆大人,2322,6.9
马达加斯加2：逃往非洲,2323,6.8
幕末机关说,2324,6.8
亚人 OAD,2325,6.8
傀儡师左近,2326,6.8
欧西里斯的天秤,2327,6.7
初瓣,2328,6.7
江户川柯南失踪事件～史上最糟糕的两天～,2329,6.8
A频道,2330,6.9
命运石之门 聪明睿智的认知计算,2331,6.8
绯色恋,2332,6.8
蜡笔小新之动感超人大战泳装魔王,2333,6.6
肉嫁～高柳家の人々～,2334,6.7
学活！ 第二季,2335,6.7
B：起点,2336,6.8
翠星之加尔刚蒂亚～遥远的巡回航路～,2337,6.8
哆啦A梦 大雄与奇迹之岛～动物历险记～,2338,6.7
灰姑娘,2339,6.7
剧场版 精灵宝可梦DP：幻影的霸者 索罗亚克,2340,6.8
铳梦,2341,6.7
人形电脑天使心：送东西,2342,6.7
校园外星人,2343,6.7
神魂合体豪旦那,2344,6.5
黑礁 特典小剧场,2345,6.7
Punch Line,2346,6.8
黑暗圣经 外传,2347,6.8
战国☆天堂-极-,2348,6.7
甘城光辉游乐园,2349,6.9
未确认进行式 OAD,2350,6.8
家庭教师HITMAN REBORN！彭格列式修学旅行、来了！,2351,6.8
苹果核战记XIII,2352,6.6
烈火之炎,2353,6.7
战姬绝唱SYMPHOGEAR AXZ,2354,6.8
蜡笔小新 爆发！温泉火热大决战,2355,6.5
剧场版 精灵宝可梦DP：阿尔宙斯 超克的时空,2356,6.8
血意少年,2357,6.9
義母,2358,6.6
舞-乙HiME Zwei,2359,6.8
战国BASARA 剧场版 -The Last Party-,2360,6.8
草莓100% 恋爱开始!? 摄影合宿 ～动摇的心向东向西～,2361,6.8
潜行吧！奈亚子 OVA,2362,6.8
暗杀教室 第二季 课外授课篇,2363,6.7
赐予护女神的祝福,2364,6.6
人妻かすみさん,2365,6.6
NEEDLESS,2366,6.8
梦幻妖子,2367,6.6
文学少女 翱翔于天空的天使的镇魂曲,2368,6.8
机动战士高达 第08MS小队 最后的休憩,2369,6.8
妖精的尾巴 妖精学园 不良少年与大姐头,2370,6.7
蜡笔小新 呼风唤雨！金矛之勇者,2371,6.6
High☆Speed! -Free! Starting Days-,2372,6.7
出包王女Darkness OVA,2373,6.7
ALDNOAH.ZERO,2374,6.8
向北,2375,6.5
加速世界,2376,6.9
魔法少女爱,2377,6.7
百日蔷薇,2378,6.8
影鳄,2379,6.8
创圣的大天使EVOL,2380,6.8
电器街的漫画店,2381,6.8
再造基因,2382,6.7
离线LINE - 上班族 -,2383,6.8
101忠狗,2384,6.8
泰山,2385,6.8
日在校园,2386,6.8
你好七叶 第二季,2387,6.7
高校星歌剧 第二季,2388,6.7
多田君不恋爱,2389,6.8
花舞少女,2390,6.8
大力士,2391,6.5
飙速宅男 OAD,2392,6.7
物怪,2393,6.7
龙珠Z 神与神,2394,6.8
X战记,2395,6.7
奴隶市场,2396,6.7
头文字D Legend3 -梦现-,2397,6.6
萝莉的时间 2学期,2398,6.8
境界的彼方,2399,6.8
呼唤你的名字,2400,6.7
暗之末裔,2401,6.8
魔女的使命 OAD,2402,6.8
仙界传 封神演义,2403,6.7
若叶女孩,2404,6.8
梦使,2405,6.5
秀逗魔导士EVOLUTION-R,2406,6.8
背骑少女,2407,6.8
今天开始做魔王 第二季,2408,6.8
属性同好会 OAD,2409,6.8
悠悠式,2410,6.8
海尔兄弟,2411,6.8
CLAMP学园侦探团,2412,6.7
超人总动员,2413,6.8
Exodus!,2414,6.8
生存游戏社,2415,6.8
放課後2～紗由理～,2416,6.6
魔女之刃,2417,6.7
彩云国物语,2418,6.8
剧场版总集篇 OVERLORD 漆黑的英雄,2419,6.6
哆啦A梦 新·大雄的日本诞生,2420,6.7
旅街晚间秀,2421,6.7
谜样女友X,2422,6.8
少年阴阳师,2423,6.8
新网球王子OVA,2424,6.7
人机续篇,2425,6.5
最游记 RELOAD BLAST,2426,6.7
牙狼 炎之刻印,2427,6.8
女神异闻录3 剧场版 第二章 仲夏骑士之梦,2428,6.7
兽王星,2429,6.8
守望先锋：渗透,2430,6.6
遗迹守护者,2431,6.6
火宵之月～秋狂言～,2432,6.6
纤细爱情,2433,6.7
东之伊甸 总集篇 Air Communication,2434,6.7
半夜鸡叫,2435,6.6
天降美食,2436,6.7
魔人侦探脑啮涅罗,2437,6.7
kira☆kira 5周年纪念动画,2438,6.5
今天开始做魔王 OVA,2439,6.6
灰色的果实,2440,6.8
工作狂人,2441,6.6
晚餐,2442,6.8
独自生活的小学生,2443,6.6
散华礼弥,2444,6.8
神样DOLLS,2445,6.8
AURA ～魔龙院光牙最后的战斗～,2446,6.8
草莓100% Special,2447,6.7
变态王子与不笑猫,2448,6.8
刻刻,2449,6.8
天方魔谭MAGI 辛巴达的冒险,2450,6.8
里约大冒险2,2451,6.6
潘多拉之心,2452,6.8
真・恋姬无双～少女大乱～ OVA,2453,6.6
乌冬面之国的金色毛毬,2454,6.8
道口时间,2455,6.5
Dimension W -第四次元-,2456,6.8
VIPER -GTS-,2457,6.6
夫妻成长日记,2458,6.6
钢铁神吉克,2459,6.5
拜托了 爱因兹贝伦咨询室,2460,6.8
暗与帽子与书之旅人,2461,6.8
黄金狗剩,2462,6.6
大成建设,2463,6.5
神风怪盗贞德,2464,6.8
王者天下,2465,6.8
漫画家和助手 OVA,2466,6.8
终末的伊泽塔,2467,6.8
青春之旅 OAD,2468,6.7
归宅部活动记录,2469,6.8
战姬绝唱SYMPHOGEAR GX,2470,6.8
和我一起来画吧：我爱你,2471,6.5
Free! -Eternal Summer-,2472,6.8
秋叶原系彼女,2473,6.6
调教咖啡厅,2474,6.8
动作女主 水果应援团,2475,6.7
漫研部~Surgical Friends~,2476,6.7
为什么猫都叫不来,2477,6.5
红白黑黄 第四季,2478,6.8
学园孤岛,2479,6.8
漫画家和助手,2480,6.8
剑风传奇,2481,6.8
镇魂街,2482,6.7
生化危机 恶化,2483,6.8
萝莉的时间 OAD,2484,6.8
机动战士高达 第08MS小队 米娜的报告,2485,6.7
织田信奈的野望,2486,6.8
只有神知道的世界 四人与偶像,2487,6.8
海贼王 打倒海贼强萨克！,2488,6.7
网球王子,2489,6.8
魔法少女☆伊莉雅,2490,6.8
魔侦探洛基,2491,6.7
超次元游戏 海王星,2492,6.8
灵魂力量,2493,6.6
爆旋陀螺,2494,6.7
魔法护士小麦,2495,6.7
数码暴龙04无限地带 古代数码宝贝复活,2496,6.7
圣斗士星矢 天界篇 序奏～overture～,2497,6.7
网球王子 全国大会篇,2498,6.8
危险代理人,2499,6.7
心理测量者 第二季,2500,6.8
Re：从零开始的休息时间,2501,6.8
金田一少年事件簿 黒魔术杀人事件,2502,6.6
OVERLORD II,2503,6.8
俺物语!!,2504,6.8
雏逻辑 from Luck ＆ Logic,2505,6.7
青之驱魔师 小黑出走记,2506,6.8
纳米核心,2507,6.8
萤子,2508,6.6
天翔少女 OVA,2509,6.7
ストリンジェンド～エンジェルたちのプライベートレッスン～ コアMIX メガ盛り オカズですよ,2510,6.6
备长炭,2511,6.8
第三飞行少女队,2512,6.8
纸箱战机,2513,6.5
快乐的大脚,2514,6.6
天保异闻妖奇士,2515,6.5
勇敢传说,2516,6.7
幻想传说,2517,6.7
发条精灵战记 天镜的极北之星,2518,6.8
战场的女武神3 为了谁所受的枪伤,2519,6.7
妖兽都市,2520,6.7
闪亮的拓人 剧场版,2521,6.7
飞天少女猪,2522,6.7
小虎还乡,2523,6.6
初音岛 第二季,2524,6.8
战斗司书,2525,6.8
机动战士高达00 先驱者的觉醒,2526,6.8
青春之旅,2527,6.8
眼镜女友,2528,6.6
永远之久远 第三章 梦幻的连座,2529,6.7
拥抱春天的罗曼史,2530,6.7
七彩的素描,2531,6.7
希望宅邸？,2532,6.6
哈姆太郎 1期,2533,6.6
这个是僵尸吗？,2534,6.8
四驱兄弟MAX,2535,6.7
文学少女 热恋少女们的狂想曲,2536,6.8
我是高宫茄乃,2537,6.7
魔法老师捏吉!? 夏,2538,6.6
对学生会长的忠告,2539,6.7
头文字D Legend2 -斗走-,2540,6.6
剧场版总集篇 OVERLORD 不死者之王,2541,6.5
滑头鬼之孙,2542,6.8
洗衣日,2543,6.6
星期一的丰满,2544,6.8
期待在地下城邂逅有错吗,2545,6.8
SHOW BY ROCK!!,2546,6.8
水色,2547,6.4
跟大姐姐一起做吧！,2548,6.6
机动战士高达SEED C.E.73 观星者,2549,6.8
花の女子アナ ニュースキャスター·悦子 生でイキます！,2550,6.5
艾莉森与莉莉娅,2551,6.7
创势的大天使EVOL,2552,6.6
死神的歌谣,2553,6.8
DD北斗神拳,2554,6.7
滑头鬼之孙 ～奴良组事始～,2555,6.7
御先祖賛江,2556,6.4
打工声优！,2557,6.8
告诉我！辣妹子酱,2558,6.8
小鸡快跑,2559,6.6
魔神凯撒SKL,2560,6.5
凉风,2561,6.7
手塚治虫的佛陀～美丽的红色沙漠～,2562,6.6
新网球王子 OVA 对战Genius10,2563,6.5
萝莉的时间～萝莉的夏令时～,2564,6.7
黑执事II OVA,2565,6.7
臭作,2566,6.5
和谐,2567,6.7
虎子 OAD Extra虎,2568,6.4
魔界騎士イングリッド,2569,6.6
夜勤病棟 Kranke 児玉ひかる,2570,6.5
天翔少女,2571,6.7
猫神八百万,2572,6.8
锁锁美同学@提不起劲,2573,6.8
精灵宝可梦：雷公 雷的传说,2574,6.5
"Wake Up, Girls! 超越深限",2575,6.7
杀老师Quest,2576,6.7
限定少女。,2577,6.7
新・黑暗圣经,2578,6.7
あねいも,2579,6.6
薄樱鬼～御伽草子～,2580,6.6
空之音,2581,6.8
影鳄 承,2582,6.7
龙之谷：破晓奇兵,2583,6.6
魔女的使命,2584,6.8
哪吒传奇,2585,6.7
弥留之国的爱丽丝,2586,6.7
我的脑内选项正在全力妨碍学园恋爱喜剧 OAD,2587,6.7
鲁邦三世VS名侦探柯南,2588,6.7
妖狐×仆SS,2589,6.8
东京暗鸦,2590,6.8
真盖塔VS新盖塔,2591,6.5
GATE 奇幻自卫队 炎龙篇,2592,6.8
魁拔II 大战元泱界,2593,6.7
肉体转移,2594,6.5
今天开始做魔王,2595,6.8
ToHeart2 adplus,2596,6.7
超昂天使エスカレイヤー,2597,6.6
棺姬嘉依卡 OVA,2598,6.7
愤怒的小鸟,2599,6.5
监督不行届,2600,6.7
变态生理研究班 OAD,2601,6.8
加奈日记,2602,6.7
卡片战斗先导者,2603,6.6
高校星歌剧,2604,6.7
最终幻想VII 最终密令,2605,6.6
圣石小子,2606,6.6
小桃小栗 Love Love物语,2607,6.7
炼金三级魔法少女,2608,6.5
羊之歌,2609,6.7
夜勤病棟 Kranke 七瀬恋,2610,6.6
东京魔人学园剑风帖 龙龙 第二幕,2611,6.5
秘密 ～The Revelation～,2612,6.6
马达加斯加,2613,6.7
虹猫仗剑走天涯,2614,6.4
武器种族传说,2615,6.7
潮与虎,2616,6.7
虽然是玻璃假面,2617,6.6
这个是僵尸吗？ OAD,2618,6.7
冬季花园,2619,6.4
Pokémon the movie XY 光环的超魔神 胡帕,2620,6.6
文学少女 做梦少女的前奏曲,2621,6.7
绝对可怜children OVA,2622,6.5
精灵宝可梦 超级愿望 第2季,2623,6.6
汽车总动员,2624,6.7
名侦探柯南 侦探们的镇魂歌,2625,6.8
万有引力,2626,6.7
亚尔斯兰战记 OAD,2627,6.6
Kanon 雪花,2628,6.4
龙珠超,2629,6.7
圣传,2630,6.4
猫神八百万OVA,2631,6.7
ミセスジャンキー,2632,6.5
RD 潜脑调查室,2633,6.7
刀剑神域 第二季,2634,6.8
罗密欧与朱丽叶,2635,6.7
限制级杀手,2636,6.7
飞篮扣杀,2637,6.7
龙珠Z 超级赛亚人孙悟空,2638,6.4
魔法老师涅吉!? 春,2639,6.6
ママぷりっ！？,2640,6.4
女神异闻录3 剧场版 第一章 春生,2641,6.7
高达G之复国运动,2642,6.7
Swing Out Sisters,2643,6.7
我不受欢迎，怎么想都是你们的错！ OAD,2644,6.7
未确认进行式 OVA,2645,6.7
稻荷恋之歌,2646,6.8
森田同学很沉默 2,2647,6.7
无敌看板娘,2648,6.7
人鱼又上钩 OAD,2649,6.7
网络胜利组,2650,6.7
BLUE DROP 天使们的戏曲,2651,6.7
兔宝的悲惨日常 觉醒篇,2652,6.7
"Wake Up, Girls!",2653,6.8
妖精的尾巴 总集篇,2654,6.5
爱丽丝与藏六,2655,6.7
野良剧,2656,6.5
魔法使的条件,2657,6.6
魔法禁书目录炭,2658,6.7
血意少年 OAD,2659,6.7
草莓100% Original DVD,2660,6.6
由土里酱,2661,6.5
快乐家家车,2662,6.4
思念的碎片,2663,6.6
蜡笔小新 我的搬家物语 仙人掌大袭击,2664,6.4
魔法少女☆伊莉雅 OAD,2665,6.7
灼眼的夏娜 恋爱和温泉校外学习,2666,6.7
爆裂天使,2667,6.6
小魔女蒙娜,2668,6.4
天使之刃,2669,6.3
旋风管家 泳装篇,2670,6.7
大悪司,2672,6.6
秘汤,2673,6.7
不可思议星球的双胞胎公主,2674,6.5
食戟之灵 OAD,2675,6.7
緋忍伝 -呀宇種（ガウス）-,2676,6.4
龙珠 摩诃不可思议的冒险,2677,6.3
Free!,2678,6.8
我的朋友很少 Add-on disk,2679,6.7
战争程序员白濑,2680,6.5
哆啦A梦 大雄的南极冰冰凉大冒险,2681,6.5
啦啦啦德玛西亚,2682,6.7
萝莉的时间,2683,6.7
超级恋人 第二季,2684,6.6
放课后～濡湿的制服～,2685,6.4
寒蝉鸣泣之时 扩,2686,6.7
杀戮都市,2687,6.7
腐女子的品格,2688,6.4
爱宠大机密,2689,6.6
龙珠Z 热血热斗,2690,6.4
希望宅邸,2691,6.5
连结方式,2692,6.6
天然萌少女明日香 OAD,2693,6.6
黑白无双,2694,6.3
四眼天鸡,2695,6.3
姉とボイン,2696,6.5
女神异闻录5 -THE DAY BREAKERS-,2697,6.7
不思议美眉,2698,6.6
凌辱家庭餐馆 调教菜单,2699,6.7
矶部矶兵卫物语,2700,6.5
狂乱家族日记,2701,6.7
秋之鼓点,2702,6.6
动画心疗系,2703,6.7
逆転魔女裁判 ～痴女な魔女に裁かれちゃう～ THE ANIMATION,2704,6.6
瓶诘妖精,2705,6.6
虎子,2706,6.7
龙珠Z 世上最强之人,2707,6.4
魔法少女☆伊莉雅 雪下的誓言,2708,6.7
圆盘皇女,2709,6.5
PRETTY×CATION 2 THE ANIMATION,2710,6.6
AKB0048 next stage,2711,6.7
告诉我！辣妹子酱 OAD,2712,6.6
BOM BOM弹珠人,2713,6.4
恶作剧之吻,2714,6.7
翡翠森林狼与羊 秘密的朋友,2715,6.4
神雕侠侣I：古墓奇缘,2716,6.4
ToHeart2 adnext,2717,6.6
PRETTY×CATION THE ANIMATION,2718,6.6
星际恐龙,2719,6.5
苍之瞳的少女,2720,6.6
ヴィクトリアメイド マリアの奉仕,2721,6.6
ストレッタ ～THE ANIMATION～,2722,6.5
克拉斯卡劳埃德,2723,6.6
博多豚骨拉面,2724,6.7
BTOOOM! 惊爆游戏,2725,6.7
精灵宝可梦 超级愿望 第2季 N之章,2726,6.5
琴浦小姐,2727,6.7
ばくあね 弟しぼっちゃうぞ! THE ANIMATION,2728,6.6
我的裘可妹妹,2729,6.5
画江湖之灵主,2730,6.4
网球王子剧场版 迹部的礼物,2731,6.5
何时搅了荷包蛋的黄？,2732,6.7
这名男子，捡到了人鱼。,2733,6.7
虫孽,2734,6.4
诗片,2735,6.7
机动战士高达桑,2736,6.7
永远之久远 第四章 红莲的焦躁,2737,6.6
咚隆隆 炎魔君熊熊燃烧,2738,6.6
巴啦啦小魔仙之梦幻旋律,2739,6.5
竖笛与双肩书包 2♪,2740,6.7
少女的秘密心事,2741,6.4
名侦探柯南 水平线上的阴谋,2742,6.7
女神异闻录4 黄金版,2743,6.7
学园默示录,2744,6.7
哆啦A梦：大雄的人鱼大海战,2745,6.6
GANGSTA匪徒,2746,6.7
斩首循环 蓝色学者与戏言跟班,2747,6.7
