text,author,tags
名侦探柯南 怪盗基德孤岛决战,2748,6.6
境界的轮回,2749,6.7
DOG DAYS 第二季,2750,6.7
女神异闻录 -圣洁之魂-,2751,6.7
轮回的拉格朗日 鸭川日常,2752,6.6
灼眼的夏娜 剧场版,2753,6.7
冥王计划志雷马,2754,6.6
ToHeart2 ad,2755,6.5
魔法护士小麦Z,2756,6.4
神击的巴哈姆特 VIRGIN SOUL,2757,6.7
奇异太郎少年的妖怪绘日记,2758,6.6
科学超电磁炮S OVA,2759,6.7
御伽草子,2760,6.5
抓鬼天狗帮,2761,6.7
Xi AVANT,2762,6.6
阿童木,2763,6.6
STRANGE+ 第二季,2764,6.7
Urara迷路帖,2765,6.7
普通女高中生要做当地偶像,2766,6.7
铁胆火车侠2,2767,6.6
灌篮少年,2768,6.3
大草原上的小老鼠,2769,6.6
Fate/Zero cafe,2770,6.4
变态生理研究班,2771,6.7
风之圣痕,2772,6.7
小女神花铃,2773,6.5
制服处女,2774,6.4
MILK・ジャンキー　姉妹編,2775,6.4
今天开始做魔王 第三季,2776,6.6
死囚乐园,2777,6.7
萌萌侵略者,2778,6.7
欲望学院,2779,6.6
我自己；你自己,2780,6.7
黑子的篮球 OAD,2781,6.6
我家有个狐仙大人,2782,6.7
暗芝居,2783,6.7
听爸爸的话！,2784,6.7
樱子小姐的脚下埋着尸体,2785,6.7
High School DxD DX OAD,2786,6.6
真・恋姬无双 OVA,2787,6.6
数码兽宇宙 应用怪兽,2788,6.3
飞轮少年,2789,6.6
圣斗士星矢 极乐净土篇,2790,6.7
貴方だけこんばんわ,2791,6.3
玉家典当铺,2792,6.4
红 Kurenai,2793,6.7
怪物史莱克,2794,6.6
ESCHA CHRON,2795,6.4
黑爱～一夜妻馆·淫口乱乳录～,2796,6.5
学園侵触 ×× of the Dead,2797,6.4
竖笛与双肩书包 OAD,2798,6.6
黑塔利亚剧场版,2799,6.7
初犬2 The Animation ストレンジ・カインド オブ ウーマンズ～again～,2800,6.6
女皇之刃 王座的继承者,2801,6.7
SEXFRIEND ～セックスフレンド～,2802,6.4
ダーク・シェル 檻の中の艶,2803,6.4
夜勤病棟 Kranke 児玉あい,2804,6.4
女皇之刃 魔法之书,2805,6.3
精灵宝可梦 超梦 觉醒之路的序章,2806,6.3
心跳回忆Only Love,2807,6.6
没有给我哥吃的药！,2808,6.6
とらいあんぐるBLUE,2809,6.6
激钢人3 热血大决战!!,2810,6.4
噬血狂袭 II,2811,6.6
龙珠 巴达克之章,2812,6.5
画江湖之不良人,2813,6.6
最终痴汉电车,2814,6.4
宝贝公主,2815,6.6
萝球社！SS,2816,6.7
女皇之刃 美丽女斗士们,2817,6.6
アッチェレランド～堕天使たちの囁き～,2818,6.5
房东妹子青春期,2819,6.7
初音岛II,2820,6.7
散华礼弥 OAD,2821,6.7
你所期望的永远 ～Next Season～,2822,6.6
女神异闻录3 剧场版 第三章 秋降,2823,6.5
臭作 ～Liberty～,2824,6.5
True Blue～トゥルー・ブルー～,2825,6.6
黑猫,2826,6.7
金色琴弦～primo passo～,2827,6.6
魂狩,2828,6.6
魔法老师涅吉!?,2829,6.6
One Off,2830,6.6
鬼父 Re-birth,2831,6.7
二十面相少女,2832,6.6
我的主人爱作怪,2833,6.6
Play Play 昂宿星团,2834,6.5
金色琴弦～Secondo Passo～,2835,6.6
BRAVO东东,2836,6.3
破刃之剑,2837,6.6
那就是声优！,2838,6.7
药师寺凉子怪奇事件簿,2839,6.6
问题儿童都来自异世界？,2840,6.7
燐月 リンゲツ THE ANIMATION,2841,6.5
学園2,2842,6.4
拘束衣,2843,6.2
汽车总动员2,2844,6.5
机巧魔神2,2845,6.6
名侦探柯南 漆黑的追迹者,2846,6.7
太阳王子霍尔斯的大冒险,2847,6.3
如果有妹妹就好了。,2848,6.7
攻壳机动队ARISE border:3 Ghost Tears,2849,6.6
怪医美女RAY,2850,6.3
山田君与7个魔女,2851,6.7
这个男子，在与外星人作战,2852,6.6
天上天下 终极格斗,2853,6.2
仕舞妻～姉妹妻3～,2855,6.3
苹果核战记α,2856,6.4
我们的爱总是只有10厘米。,2857,6.6
秦时明月之君临天下,2858,6.5
游戏王剧场版 超融合！超越时空的羁绊,2859,6.6
暗杀教室 Episode:0 相遇的时间,2860,6.6
如果有○○就好了。,2861,6.3
选择扩散者WIXOSS,2862,6.7
相奸游戏,2863,6.3
逃亡者·毛利小五郎,2864,6.2
Tony’s ヒロインシリーズ 彼女は花嫁候補生？ シンデレラ・コレクション,2865,6.6
进击的巨人 Q版剧场 飞起来！训练兵团,2866,6.5
尽管如此世界依然美丽,2867,6.7
学活！,2868,6.6
我们没有翅膀,2869,6.7
紧扣的星星,2870,6.6
LOVELY×CATION THE ANIMATION,2871,6.6
教室☆危机,2872,6.7
名侦探柯南 MAGIC FILE 3 ～新一与小兰·麻将牌与七夕的回忆～,2873,6.5
超时空要塞FB7 银河流魂,2874,6.5
七大罪 OAD,2875,6.6
文学少女 今日的点心～初恋～,2876,6.7
姉SUMMER！,2877,6.6
黑塚,2878,6.6
魔界天使 第一季,2879,6.4
潜行吧！奈亚子W OVA,2880,6.6
如果高中棒球队女子经理读了彼得·德鲁克,2881,6.6
封神榜传奇,2882,6.4
喜欢上你的那个瞬间。～告白实行委员会～,2883,6.5
隐之王,2884,6.7
夜勤病棟ヒロインシリーズ 七瀬恋・風間愛・八神優 オマ○コクライマックス,2885,6.5
姉☆孕みっくす,2886,6.4
超有病 勇者传说,2887,6.3
遥远时空中2 白龙之神子,2888,6.3
甜蜜声优,2889,6.6
日常系的异能战斗,2890,6.7
Code Geass 亡国的阿基德 第一章「翼龙降临」,2891,6.7
间奏曲,2892,6.4
ばくあね2 弟いっぱいしぼっちゃうぞ！ THE ANIMATION,2893,6.4
选择感染者WIXOSS,2894,6.7
贫穷姊妹物语,2895,6.5
名侦探柯南 MAGIC FILE 4 ～通往大阪什锦煎饼的艰辛之路～,2896,6.5
不才・秋山优花里的战车讲座,2897,6.4
大话三国,2898,6.2
绚烂舞踏祭,2899,6.3
企业战士,2900,6.3
姫騎士リリア,2901,6.4
全力兔子,2902,6.4
妖精的尾巴 剧场版序章 开始的早晨,2903,6.4
名侦探柯南 柯南、基德与水晶之母,2904,6.5
蓝兰岛漂流记,2905,6.6
钢铁魔女安妮罗杰,2906,6.5
黑子的篮球 FAN DISC ～未结束的夏日～,2907,6.3
弹丸论破 希望学园与绝望高中生,2908,6.7
.hack//境界线,2909,6.3
永远之久远 第五章 双绝的来复,2910,6.5
纯洁的玛利亚,2911,6.6
兄嫁はいじっぱり,2912,6.4
装甲骑女怡丽丝,2913,6.3
怪谈餐馆,2914,6.6
あなたの知らない看護婦～性的病棟24時～,2915,6.4
漫研部~妄想突变~,2916,6.5
别惹蚂蚁,2917,6.2
非凡的公主希瑞,2919,6.4
推理之绊,2920,6.6
世纪末超自然学院,2921,6.6
这个男子、为石化困窘,2922,6.3
牙 -KIBA-,2923,6.3
名侦探柯南 MAGIC FILE 2011 ～新泻·东京 礼物狂想曲～,2924,6.5
淫堕の姫騎士ジャンヌ,2925,6.3
比基尼勇士 OVA,2926,6.4
超时空要塞II 再爱一次,2927,6.5
对魔忍阿莎姬,2928,6.5
Play Play 昂宿星团 2,2929,6.4
深渊传说,2930,6.6
弹珠警察,2931,6.6
功夫熊猫3,2932,6.6
美食的俘虏,2933,6.6
斯特拉的魔法,2934,6.6
寒蝉鸣泣之时 煌,2935,6.6
黑白小姐,2936,6.6
リアルエロゲシチュエーション！ THE ANIMATION,2937,6.2
大英雄狄青,2938,6.2
南之岛的德拉酱,2939,6.4
旅馆白鹭,2940,6.4
好きで好きで、すきで THE ANIMATION,2941,6.5
魔界战记,2942,6.5
美食的俘虏3D 开幕！美食家的冒险！！,2943,6.2
神厨小福贵,2944,6.3
漫画同人会 Revolution,2945,6.4
最强会长黑神 Abnormal,2946,6.6
你好七叶,2947,6.6
笨女孩,2948,6.7
圣斗士星矢 真红少年传说,2949,6.3
超速变形螺旋杰特,2950,6.2
最终流放-银翼的飞梦-,2951,6.6
特務捜査官レイ＆風子,2952,6.2
听爸爸的话！OAD,2953,6.6
爱姐妹～二人的果实～,2954,6.3
秦时明月之帝子降兮,2955,6.3
Re：从迷你开始的异世界生活,2956,6.6
光晕：传奇,2957,6.5
K 失落之王,2958,6.6
大家集合！Falcom学园 2期,2959,6.6
家庭教師のおねえさん THE ANIMATION～Hの偏差値あげちゃいます～,2960,6.5
威尔贝鲁物语 ～威尔贝鲁的姐妹～ 第一幕,2961,6.3
ToHeart2 OVA,2962,6.5
羁绊者,2963,6.6
像工口漫画一样恋爱吧,2964,6.2
BOIN レクチャー,2965,6.4
轮回的拉格朗日 第二季,2966,6.6
大悪司～前戯のススメ～,2967,6.1
女子高中生,2968,6.5
恋姬无双 OVA,2969,6.5
妻とママとボイン,2970,6.3
魔术快斗,2971,6.6
怪物史莱克2,2972,6.4
遗作,2973,6.3
传颂之物 OVA,2974,6.6
薄樱鬼 黎明录,2975,6.6
刀剑乱舞-花丸-,2976,6.6
希望宅邸 3D,2977,6.6
夜之小双侠,2978,6.6
連鎖病棟,2979,6.1
战国Collection,2980,6.6
Ran→Sem～白濁デルモ妻のミイラ捕り～,2981,6.5
公主恋人！西尔维娅篇,2982,6.6
创星的大天使,2983,6.4
犬屋敷,2984,6.6
无罪的维纳斯,2985,6.3
中二病也要谈恋爱！恋 Lite,2986,6.6
未来日记 OAD,2987,6.6
风云决,2988,6.5
茗记2-初织恋,2989,6.5
圣斗士星矢 圣域传说,2990,6.5
新体操（假） ～妖精们的圆舞曲～,2991,6.4
剧场版 进击的巨人 前篇～红莲的弓矢～,2992,6.5
LOVE STAGE!!,2993,6.6
魔法少女俺,2994,6.5
彷徨う淫らなルナティクス,2995,6.1
宇宙海盗船长哈洛克,2996,6.5
暗杀教室 365天的时间,2997,6.3
战乙女苏菲亚,2998,6.3
学生会的一己之见 Lv.2 EX,2999,6.6
人鱼的旋律,3000,6.4
机甲少女 FRAME ARMS GIRL,3001,6.6
"Wake Up, Girl Zoo!",3002,6.4
Phi-Brain～神之谜题2,3003,6.5
漫画同人会,3004,6.3
海贼王 追寻草帽,3005,6.5
续「刀剑乱舞-花丸-」,3006,6.4
AMON 恶魔人默示录,3007,6.3
干物妹！小埋 OAD,3008,6.6
女神异闻录4 剧场版,3009,6.5
零之使魔F,3010,6.6
HEARTWORK Symphony of Destruction,3011,6.3
爱姐妹2,3012,6.2
噗哔啵 来自未来,3013,6.6
Code Geass 亡国的阿基德 第二章「翼龙折翅」,3014,6.6
半妖少女绮丽谭,3015,6.6
少女爱上姐姐,3016,6.6
数码兽拯救者,3017,6.5
巨乳幻想,3018,6.5
虫奉行OVA,3019,6.1
少女周末授课,3020,6.5
铁胆火车侠,3021,6.6
伯纳德小姐说。,3022,6.5
初音岛I&II P.S.P. RE-ANIMATED OVA,3023,6.4
青之驱魔师 京都不净王篇,3024,6.6
GATE 奇幻自卫队,3025,6.6
不要撒娇哦!!,3026,6.3
トロピカルKISS♡,3027,6.5
宇宙战舰提拉米斯,3028,6.4
问题儿童都来自异世界？ OAD,3029,6.6
我永远的圣诞老人,3030,6.2
RIN×SEN＋Ran→Sem Cross Mix,3031,6.5
侦探歌剧 少女福尔摩斯 Alternative TWO,3032,6.5
令人在意的室友,3033,6.1
爱的魔法,3034,6.5
迷你宠物星,3035,6.3
游戏王ZEXAL,3036,6.6
游戏王VRAINS,3037,6.3
啦啦啦德玛西亚 第二季,3038,6.4
妹天堂2,3039,6.5
拉链超人组,3040,6.3
Blossom,3041,6.3
茗记3 - 取舍,3042,6.3
魔法老师涅吉! ANIME FINAL,3043,6.4
旋风管家 OAD,3044,6.4
ストリンジェンド&アッチェレランド ULTIMATUM～SERA～,3045,6.3
永远之久远 第六章 永远之永恒,3046,6.5
Unbalance～アンバランス～,3047,6.4
剧场版 创圣的大天使,3048,6.3
连我小镇,3049,6.2
シオン,3050,6.1
翼与萤火虫,3051,6.4
神不在的星期天,3052,6.6
癒してあげルン西遊記,3053,6.2
落第骑士英雄谭,3054,6.6
天体的秩序,3055,6.6
战场女武神,3056,6.6
永远之久远 第二章 混沌的兰舞,3057,6.5
但丁的地狱之旅：动画史诗,3058,6.1
我是真希酱。,3059,6.5
有你的小镇 OAD 黄昏交叉点,3060,6.5
男子啦啦队!!,3061,6.3
火影忍者 剧场版 终章,3062,6.6
乌托邦,3063,6.5
黑血兄弟,3064,6.5
地上最强新娘,3065,6.5
鬼父 Rebuild,3066,6.5
监狱战舰,3067,6.4
地下幻灯剧画 少女椿,3068,6.3
竞女,3069,6.6
高达创战者TRY 岛上战争,3070,6.4
血型君2,3071,6.6
High School D×D BorN,3072,6.6
小桃小栗 Love Love物语,3073,6.5
Kanon（东映版）,3074,6.6
收获之夜,3075,6.3
真・恋姬无双～少女大乱～,3076,6.5
我的脑内选项正在全力妨碍学园恋爱喜剧,3077,6.6
遥远时空中 八叶抄,3078,6.5
夏色奇迹,3079,6.6
迷你幼女战记,3080,6.4
海猫鸣泣之时,3081,6.6
亲吻姐姐,3082,6.6
钢之管弦乐,3083,6.3
七鬼神,3084,6.6
愛のカタチ,3085,6.1
アイドル☆シスター OAD,3086,6.2
冰川时代5：星际碰撞,3087,6.2
风之又三郎,3088,6.2
学生会的一己之见 Lv.2,3089,6.6
红领巾与王小明,3090,6.3
棺姬嘉依卡,3091,6.6
魔法少女什么的已经够了啦。第二季,3092,6.5
小木乃伊到我家,3093,6.5
名侦探柯南 16名嫌疑犯！？,3094,6.5
干支魂,3095,6.5
NEXT A-Class,3096,6.3
宫本武藏 双剑驰骋之梦,3097,6.2
人渣的本愿,3098,6.6
薄樱鬼 雪华录,3099,6.5
草莓100%,3100,6.6
KiraKira☆光之美少女 A La Mode,3101,6.2
侦探歌剧 少女福尔摩斯 Alternative ONE,3102,6.4
夢喰い－つるみく式ゲーム製作,3103,6.4
异世界食堂,3104,6.6
怪怪守护神,3105,6.6
前进，达瓦里希,3106,6.5
泰坦尼亚,3107,6.4
纯洁的轮舞曲,3108,6.5
动画锻炼！XX,3109,6.5
白色猎人,3110,6.3
夜勤病棟・弐,3111,6.3
英雄解体,3112,6.1
哆啦A梦 大雄的宇宙英雄记,3113,6.2
大悪司 番外編 「殺繚乱」,3114,6.0
西洋古董洋菓子店,3115,6.5
可塑性记忆,3116,6.6
数码兽拯救者 究极力量!爆裂模式发动,3117,6.2
阴守忍者,3118,6.1
长骑美眉,3119,6.5
死神剧场版 无人的回忆,3120,6.5
粗点心战争,3121,6.6
钢铁新娘,3122,6.5
ALL OUT!!,3123,6.2
JJ萌艺社,3124,6.5
苍狼,3125,6.1
锁链战记～赫克瑟塔斯之光～ 第1章,3126,6.3
森田同学很沉默,3127,6.6
遥远的世界,3128,6.4
追逐繁星的孩子,3129,6.6
少女编号,3130,6.6
SHOW BY ROCK!! SHORT!!,3131,6.5
欢乐课程,3132,6.3
迷茫管家与懦弱的我,3133,6.6
少女波子汽水,3134,6.4
笑颜,3135,6.4
成惠的世界,3136,6.2
妻中蜜3 THE ANIMATION,3137,6.4
守护甜心!!心跳,3138,6.5
撸时代,3139,6.3
神样家族,3140,6.3
东京猫猫,3141,6.4
吸血猫,3142,6.6
东京魔人学园剑风帖 龙龙,3143,6.4
H2O 赤砂的印记,3144,6.6
高地人 复仇之旅,3145,6.1
蓝龙,3146,6.2
探险托里兰托,3147,6.1
笨蛋的悲剧人生,3148,6.2
游戏王剧场版 真红眼黑龙,3149,6.3
夏虫 THE ANIMATION,3150,6.4
我女友与青梅竹马的惨烈修罗场,3151,6.6
萌幻变身,3152,6.0
学园催眠奴隶,3153,6.3
名侦探柯南 BONUS FILE 幻想曲之花,3154,6.3
少女们向荒野进发 OVA,3155,6.4
围棋少年,3156,6.5
犬神同学和猫山同学,3157,6.5
手冢治虫的佛陀～永无止境之旅～,3158,6.1
四娘物语,3159,6.4
境界的彼方 -I'LL BE HERE- 未来篇,3160,6.5
噬血狂袭,3161,6.6
個人授業～THE ANIMATION～Schoolgirl ready for a private lesson,3162,6.1
期待在地下城邂逅有错吗 OVA,3163,6.5
恶之华,3164,6.6
特別病棟,3165,6.0
稻荷恋之歌 OAD,3166,6.4
牝教師～淫辱の教室～,3167,6.1
アラルガンド The Animation,3168,6.2
こいなか -小田舎で初恋×中出しセクシャルライフ- THE ANIMATION,3169,6.4
秋叶原之旅,3170,6.5
超心动！艺术之星,3171,6.3
美少女战士Crystal 第二季,3172,6.2
山田君与7位魔女 OAD,3173,6.5
问答魔法学院,3174,6.2
恋爱☆迁都,3175,6.3
都市传说系列,3176,6.4
剧场版 精灵宝可梦超级愿望：比克提尼与白英雄 雷希拉姆,3177,6.4
长门有希酱的消失 OAD,3178,6.4
金田一少年事件簿R,3179,6.5
少年女仆,3180,6.5
世嘉硬件女孩,3181,6.5
一骑当千 集锷斗士血风录,3182,6.3
欢迎来到好色妖精之森,3183,6.3
不要撒娇呦!! 喝!!,3184,6.1
花右京女仆队,3185,6.3
小精灵灰豆,3186,6.2
BLACK GATE 姦淫の学園,3187,6.0
锁链战记～赫克瑟塔斯之光～ 第2章,3188,6.2
灼热的乒乓球娘,3189,6.5
调教女仆,3190,6.2
就算这样我还是爱着妻子,3191,6.4
蓝皮鼠和大脸猫,3192,6.4
西方善魔女,3193,6.0
紫音之王,3194,6.3
画江湖之不良人 第二季,3195,6.1
文学少女 剧场版,3196,6.5
剧场版 精灵宝可梦超级愿望：比克提尼与黑英雄 捷克罗姆,3197,6.3
大护法,3198,6.5
轮回的拉格朗日,3199,6.5
恶魔幸存者2,3200,6.5
小恶魔女友,3201,6.4
少女爱上姐姐 ～2人的Elder～,3202,6.4
地狱天使,3203,6.3
戦乙女ヴァルキリー あなたに全てを捧げます,3204,6.0
Phi-Brain～神之谜题3,3205,6.3
竖笛与双肩书包,3206,6.5
神偷奶爸3,3207,6.4
死囚乐园 OAD,3208,6.5
山贼的女儿罗妮娅,3210,6.2
血型君3,3211,6.5
大神与七位伙伴,3212,6.6
波子汽水,3213,6.3
黑暗中的小鸟们,3214,6.3
七大罪 圣战的预兆,3215,6.5
雨月,3216,6.5
农林,3217,6.6
约会大作战 OAD,3218,6.5
女皇之刃 叛乱 OVA,3219,6.4
女系家族～淫謀～,3220,6.3
怪物王女 OAD,3221,6.3
交响诗篇AO,3222,6.5
Code Geass 反叛的鲁路修 I 兴道,3223,6.2
真・恋姬无双,3224,6.5
超重神GRAVION,3225,6.2
魔物娘的同居日常 OAD,3226,6.2
奏光之Strain,3227,6.4
天使禁猎区,3228,6.4
健康全裸游泳社 海商,3229,6.5
机械女仆,3230,6.5
魔法使借贷公司,3231,6.5
皆中！Part.2,3232,6.0
女友不来探病的理由,3233,6.3
HIGH SCORE,3234,6.3
圣斗士星矢 最终圣战的战士们,3235,6.1
围棋少年2,3236,6.0
高校舰队 OVA,3237,6.4
御宅英文！魔法少女小缎带,3238,6.4
红白黑黄 第五季,3239,6.4
蒙特,3240,6.3
妻中蜜 THE ANIMATION,3241,6.0
暗杀教室 修学旅行篇,3242,6.5
K-On!:Ura-On!,3243,6.4
DEPTH OF FIELD ～ 爱与憎恨的剧场,3244,6.4
极上生徒会,3245,6.2
触手和巫女,3246,6.3
那年那兔那些事儿 第三季,3247,6.1
钢索危情,3248,6.4
我是御宅上班族,3249,6.2
黏黏糊糊!!角质君,3250,6.4
银盘万花筒,3251,6.3
花粉少女注意报,3252,6.4
击败罪恶！！白领侠,3253,6.1
无限之住人,3254,6.4
淫笑う看護婦 THE ANIMATION,3255,5.9
口唇之欲 ~御手洗先生家的事情~,3256,6.3
カフェ・ジャンキー,3257,6.2
新少年黄飞鸿,3258,5.9
精灵公主妮娜,3259,6.2
魔法加南,3260,6.1
干物妹！小埋R,3261,6.5
武装少女 OAD,3262,6.0
零之使魔 三美姬的轮舞,3263,6.5
杀戮都市 2nd Stage,3264,6.3
名侦探柯南 MAGIC FILE 2 ～工藤新一 谜之墙壁与黑色拉布犬事件～,3265,6.3
锁链战记～赫克瑟塔斯之光～ 第3章,3266,6.1
魔神之骨,3267,5.9
ToHeart2 迷宫旅行者,3268,6.4
DOG DAYS 第三季,3269,6.5
鬼畜 ～母姉妹調教日記～,3270,6.2
放学后的昴星团 网络放送版,3271,6.5
秋日天空 ～梦之中～,3272,6.5
翼神传说 间奏曲「她与她自己」,3273,6.0
期待在地下城邂逅有错吗 外传 剑姬神圣谭,3274,6.5
埃罗芒阿老师,3275,6.5
这个男人、工作是魔法,3276,6.1
打工小哥！,3277,6.2
玩伴猫耳娘 OVA,3278,6.4
境界的彼方 偶像裁判 ～即使迷茫也要制裁之民～,3279,6.5
假面女仆卫士,3280,6.4
闪乱神乐 ESTIVAL VERSUS -泳装满载的前夜祭-,3281,6.1
被狙击的学园,3282,6.5
圣黑木耳学园援交日记,3283,6.3
Angel Beats! 地狱厨房,3284,6.5
世界征服～谋略之星～,3285,6.5
めんくい！,3286,6.4
我的朋友很少 第0话,3287,6.5
亲爱一族,3288,6.1
兔宝的悲惨日常,3289,6.4
花冠之泪,3290,6.5
虫之歌,3291,6.5
30岁的保健体育,3292,6.5
瑶玲啊瑶玲,3293,6.4
桃华月惮,3294,6.4
视而不见,3295,6.4
鹡鸰女神～Pure Engagement～,3296,6.5
森田同学很沉默 OAD,3297,6.3
枪械少女 OAD,3298,6.3
闪电狗,3299,6.3
歌之王子殿下 真爱LEGEND STAR,3300,6.1
圣斗士星矢 神与神的激战,3301,6.0
妹妹公主,3302,6.4
后宫时间,3303,6.3
情热传说 the X,3304,6.5
秋之回忆5 中断的胶片,3305,6.0
龙娘七七七埋藏的宝藏,3306,6.5
超级机器人大战OG THE ANIMATION,3307,6.2
一击杀虫!! 小惠惠,3308,6.3
银狐,3309,6.5
加速世界 -银翼的觉醒-,3310,6.5
恋爱与选举与巧克力,3311,6.5
満淫電車,3312,6.1
永恒恋曲 ～Sweet Songs Forever～,3313,6.1
柯南对基德对铁剑 宝刀争夺大决战,3314,6.4
东京喰种:re,3315,6.2
RIN×SEN～白濁女教師と野郎ども～,3316,6.3
甜蜜偶像,3317,6.1
アマカノ,3318,6.3
伏 铁炮娘的捕物帐,3319,6.4
噬血狂袭 女武神的王国篇,3320,6.4
Toheart 回忆永恒,3321,6.3
秋日天空 OAD,3322,6.5
纯白交响曲,3323,6.5
女生爱女生,3324,6.4
MAID iN HEAVEN SuperS,3325,6.3
微笑的闪士,3326,6.3
名侦探柯南 天空的遇难船,3327,6.5
企鹅娘,3328,6.3
啦啦啦德玛西亚 第三季,3329,6.1
超时空要塞Δ,3330,6.5
義母の吐息～背徳心に漂う母の色香～,3331,6.0
双子ノ母性本能,3332,6.1
忘却的旋律,3333,6.2
淫妖虫,3334,6.1
RDG 濒危物种少女,3335,6.5
网球王子剧场版 英国庭球城决战！,3336,6.3
RE:人造人009,3337,6.4
Fate/Grand Order×冰室之天地～最强伟人7人篇～,3338,6.3
レイプ！レイプ！レイプ！,3339,6.0
诱惑,3340,6.1
妹妹公主 RePure,3341,6.2
星界死者之书,3342,6.1
实乃里Scramble!,3343,6.0
OZUMA,3344,6.3
修业魔女璐璐萌,3345,6.4
家庭教師のおねえさん2 THE ANIMATION～Hの偏差値あげちゃいます～,3346,6.2
名侦探柯南 柯南、平次与消失的少年,3347,6.3
超级恋人,3348,6.4
玩命游戏,3349,6.1
尸姬 玄,3350,6.4
碧蓝幻想,3351,6.5
梦幻馆,3352,6.2
拳皇的另一天,3353,6.2
魔塔大陆,3354,5.9
PANDRA 白き欲望 黒の希望 THE ANIMATION,3355,6.3
新世界 未来篇,3356,6.4
森田同学很沉默 OVA,3357,6.4
人工少女,3358,5.8
野球少年,3359,6.4
夏色的砂时计,3360,5.8
ツンプリ,3361,6.3
机巧魔神,3362,6.4
妖精的尾巴 剧场版 凤凰巫女,3363,6.4
旋风管家 HEAVEN IS A PLACE ON EARTH,3364,6.5
告白实行委员会 告白预演,3365,6.2
长门有希酱的消失,3366,6.5
K-On!!:Ura-On!!,3367,6.3
中二病也要谈恋爱！恋,3368,6.5
不公正抽签 OVA,3369,6.3
ToHeart2,3370,6.4
名侦探柯南 女子高中生侦探 铃木园子事件簿,3371,6.3
One Room,3372,6.5
AIR 剧场版,3373,6.5
露蒂的玩具 EX,3374,6.4
零之使魔～三美姬的轮舞～OVA,3375,6.4
萝球社 OAD,3376,6.4
鸽子血,3377,6.0
三坪房间的侵略者！,3378,6.5
ふくびき! トライアングル～美晴アフター～,3379,6.3
牙斗,3380,6.3
群居姐妹,3382,6.4
我相信我的女朋友,3383,6.3
女皇之刃 女王败北,3384,6.2
名侦探柯南 目标是小五郎！！少年侦探团的秘密调查,3385,6.3
死神剧场版 消逝于黑暗中 呼唤着你的名字,3386,6.4
「K」,3387,6.5
OVERLORD OAD,3388,6.3
香格里拉,3389,6.4
魔法少女小缎带 the TV,3390,6.3
爱吃拉面的小泉同学,3391,6.5
飯塚先輩×ブレザー ―姉キュン！より― THE ANIMATION,3392,6.1
